          -2.68483516e-02, -2.86922362e-02, 3.52895306e-03,
          1.47510087e-02, 2.82902718e-02, 1.60363074e-02, 2.91721756e-03,
          1.12506542e-02, -3.15830321e-03, -3.98213826e-02,
          -2.85061635e-02, -7.34635862e-03, 1.61384847e-02,
          1.81867704e-02, 1.89348608e-02, 5.09230979e-03, 1.43255368e-02,
          1.18857427e-02, -2.28936877e-02, -1.81129426e-02,
          -2.18751305e-03, 1.98287200e-02, 2.41561625e-02,
          2.13168152e-02, 6.04501320e-03, 2.06572153e-02, 1.03060650e-02,
          -2.05032006e-02, -2.61136871e-02, -4.91575710e-03,
          1.46111222e-02, 1.84266735e-02, 2.56183650e-02, 4.39004693e-03,
          5.93137043e-03, -1.31056886e-02, -2.75184456e-02,
          -1.95634700e-02, -1.26936473e-02, 2.27831975e-02,
          1.37511995e-02, 1.44758942e-02, 6.20234990e-03, 3.09479958e-03,
          -1.37206521e-02, -2.90829856e-02, -2.37627886e-02,
          2.77959812e-03, 3.05065569e-02, 2.24774498e-02, 2.52240449e-02,
          -8.96584941e-04, -1.37477517e-02, 5.42035187e-03,
          -1.88116473e-03, -1.34689258e-02, 1.15871681e-02,
          1.18146529e-02, 9.71401483e-03, 1.55724222e-02, 1.36890095e-02,
          -6.04079745e-04, -1.00003248e-02, -1.30482521e-02,
          -9.92576871e-03, 1.65561624e-02, 9.51125566e-03,
          2.22959854e-02, 3.04626804e-02, 1.85682904e-02,
          -2.86569557e-04, -2.08725911e-02, -2.50749849e-02,
          -3.83093138e-03, 1.23424064e-02, 2.44655926e-02,
          2.54586842e-02, 2.06515677e-02, -1.33654261e-02,
          -2.09125970e-02, -3.58856516e-03, -2.26257220e-02,
          -4.37412364e-03, 6.04336336e-03, 1.42710954e-02,
          1.19513515e-02, -1.19824205e-02, -1.96991079e-02,
          -2.19720397e-02, -2.07059216e-02, -1.67130604e-02,
          -3.81542253e-03, 1.13609564e-02, 6.51979214e-03,
          2.74406578e-02, 2.89294478e-02, 9.03298892e-03,
          -1.25002917e-02, -9.50015709e-03, -8.33028369e-03,
          -4.15238226e-03, 9.00511537e-03, 3.80888305e-05,
          2.14028154e-02, 7.19235791e-03, 5.76331560e-03,
          -4.20493679e-03, -6.46738568e-03, -1.29133109e-02,
          -1.70556437e-02, -1.09496675e-02, 4.64969175e-03,
          -5.60649089e-04, -1.74227133e-02, -8.81720707e-03,
          -1.95356198e-02, -1.51955208e-03, 9.38175595e-04,
          -1.78848777e-03, 9.65655036e-03, 2.42866389e-03,
          6.72007911e-03, -1.95365343e-02, -7.47009506e-03,
          -1.46109834e-02, 7.61430059e-03, 9.14241746e-03,
          -7.54819671e-03, -3.13379825e-03, 1.18936412e-02,
          1.47357211e-02, -4.89641493e-03, -1.03741291e-03,
          -3.00711207e-03, 1.05488095e-02, 1.95186399e-02,
          1.09011652e-02, 1.28166275e-02, 1.79321729e-02, 2.12608324e-03,
          -2.65722703e-02, -1.93625279e-02, 6.10450562e-03,
          -6.37181289e-03, 3.79858795e-03, 9.13761090e-03,
          1.78249609e-02, 9.74142551e-03, -1.41519573e-04,
          -3.46734412e-02, -1.50099378e-02, 7.51807448e-03,
          4.60829586e-03, -5.48306247e-03, 1.79594569e-02,
          1.99244507e-02, 2.48950254e-02, 5.24361618e-03,
          -1.89524461e-02, -3.96115147e-03, 1.75254568e-02,
          5.35268616e-03, 1.63962543e-02, 1.04274992e-02, 1.56753641e-02,
          7.74143171e-03, -1.72658116e-02, -3.39913443e-02,
          -3.55876274e-02, 2.28324975e-03, 2.04044748e-02,
          2.78654322e-03, 1.23760905e-02, -5.40212495e-04,
          1.60070024e-02, -1.26843564e-02, -3.80741954e-02,
          -2.98839565e-02, 1.32329632e-02, 1.00655835e-02,
          9.46943823e-04, 2.27104239e-02, 2.02915464e-02, 2.75074914e-02,
          -1.31685473e-03, -2.53131203e-02, -1.79419741e-02,
          -5.58766071e-03, -5.02434606e-03, 3.92880756e-03,
          2.42101327e-02, 7.43793743e-03, 2.36255452e-02, 3.45026469e-03,
          -5.00731962e-03, -1.12766353e-02, -1.91228092e-02,
          2.21714489e-02, 7.74092320e-03, 9.88171902e-03, 6.41868589e-03,
          1.64686404e-02, -2.16247234e-02, -4.94114235e-02,
          -3.14218923e-02, 1.83911354e-03, 1.60790700e-02,
          1.68501604e-02, 1.56769063e-02, 1.78363873e-03, 1.82693489e-02,
          -1.60906594e-02, -3.83221656e-02, -2.63348669e-02,
          -6.31079747e-05, -6.61466597e-03, 7.29897479e-03,
          1.24653094e-02, -2.00867578e-02, 2.29429733e-02,
          -1.40981097e-02, 4.40807035e-03, -1.01638092e-02,
          -2.06240211e-02, 6.12514094e-03, 7.25885900e-03,
          5.95456548e-03, -6.78299647e-03, -2.22199485e-02,
          -7.84162432e-03, 5.28122648e-04, -2.91594281e-03,
          6.49097795e-03, 6.81569334e-03, 1.26816779e-02, 1.53594837e-02,
          -2.21287310e-02, 9.44525655e-03, -2.05242783e-02,
          -2.65498403e-02, -2.23176312e-02, -7.02670729e-03,
          3.34742130e-03, 1.12613710e-02, 2.49907933e-03,
          -1.72051962e-03, -1.51764946e-02, -1.22477971e-02,
          -4.80921653e-06, -5.16635878e-03, 6.59840240e-04,
          1.43114477e-03, 9.56550986e-03, 3.84013681e-03, 1.05720945e-03,
          1.90605111e-02, 1.16479141e-05, 9.02924594e-03, 8.73158313e-03,
          6.70923525e-03, 2.06022034e-03, 8.03880219e-04, 5.51179191e-03,
          5.93438651e-03, -7.98240025e-03, 2.25646701e-03,
          2.69205705e-03, 2.58307741e-03, 2.82637263e-03, 1.13580143e-04,
          2.19863113e-02, 4.12915135e-03, 1.52384182e-02, 2.33175401e-02,
          1.50347489e-03, 1.54908458e-02, 9.52336751e-03, 1.56993035e-03,
          2.44666240e-04, 4.08944394e-03, 8.30486231e-03, 1.04461629e-02,
          -7.92224333e-03, 7.13946018e-03, 5.33777010e-03,
          2.88450927e-03, 2.24942900e-03, 3.31781548e-03, 8.73907353e-04,
          5.97754121e-03, 8.54372233e-03, 8.48871772e-04, 7.98186287e-03,
          1.50576269e-03, 3.75418807e-03, 2.42403941e-03, 0., 0., 0.,
          -3.36636258e-05, -3.20618809e-03, -4.52092754e-05, 0., 0., 0.,
          2.07662978e-03, 3.74892983e-03, 1.06813805e-02, 1.92063898e-02,
          6.63925894e-04, 5.17072855e-03, 3.22613167e-03, 4.27140063e-03,
          3.00979032e-03, 0., 0., 0., -4.82094401e-05, -4.93363058e-03,
          -2.61662717e-05, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.04678630e-04, 5.01278613e-04, 2.56988802e-04,
          -8.69830721e-04, 4.06552455e-04, 5.83796180e-04, 0., 0.,
          6.05630083e-03, 6.02273038e-03, 8.71274900e-03, 4.68248827e-03,
          -7.39652617e-03, 1.38374856e-02, 1.60154905e-02,
          9.27766599e-03, 6.07369095e-03, 0., 9.58330347e-05,
          2.02797833e-04, 5.48479264e-04, -1.02871715e-03,
          6.57122699e-04, 5.57883759e-04, 0., 0., 5.20423520e-03,
          2.33979407e-03, 4.56016418e-03, 8.17378517e-03,
          -7.39652617e-03, 1.45826936e-02, 1.54790720e-02,
          5.26262214e-03, 6.45521563e-03, 5.90106752e-03, 3.70428315e-03,
          5.29354997e-03, 2.51773489e-03, -9.55786649e-03,
          1.00675933e-02, 1.05803106e-02, 7.75568094e-03, 4.97496361e-03,
          5.04954066e-03, 5.57706598e-03, 6.15583686e-03, 1.18510881e-02,
          2.04800554e-02, 1.12830717e-02, 1.60866382e-03, 9.15700290e-03,
          6.85427058e-03, 4.26751049e-03, 1.37401593e-03, 8.86209542e-04,
          2.59255571e-03, -1.11116925e-02, 8.24256428e-03,
          1.00677023e-02, 3.45869455e-03, 4.43025632e-03, 5.48690138e-03,
          2.82665971e-03, 1.64209194e-02, 1.47337951e-02, 4.69322503e-02,
          1.14703812e-02, 4.54492960e-03, -3.07625602e-03,
          8.07802752e-03, -1.83820247e-03, 1.07986329e-03,
          4.13110899e-03, 1.76707760e-03, -1.34815928e-02,
          4.84322151e-03, 1.21732685e-03, 6.20255433e-03,
          -7.73072615e-03, -9.56016686e-03, -1.28999567e-02,
          2.55222642e-03, -4.02419642e-03, 1.42736137e-02,
          -1.12460100e-03, 7.13734841e-03, -1.29123952e-03,
          -3.34064811e-02, 7.11663812e-03, 3.75044695e-03,
          7.43378326e-03, 1.06940037e-02, 2.50861538e-03, 6.07291376e-03,
          5.71624003e-03, -2.40429817e-03, 2.28519808e-03,
          6.14552235e-04, -2.42647547e-02, -2.35983171e-02,
          -2.23163720e-02, 1.65690202e-02, -1.18075153e-02,
          6.46810792e-03, -1.67254312e-03, 7.60250818e-03,
          2.88695516e-03, -1.46291209e-02, -2.76353536e-03,
          6.43782597e-03, 1.96867790e-02, 1.66207645e-03, 8.46690312e-03,
          9.22204708e-05, 3.51901934e-03, 1.70475338e-02,
          -1.90376658e-02, -1.02921128e-02, 4.77862498e-03,
          2.32401434e-02, 3.18413065e-03, 7.18570873e-03, 1.47637934e-03,
          1.13769239e-02, 1.85866002e-02, -2.44506784e-02,
          -2.26075482e-02, -2.33762804e-02, 9.11852345e-03,
          6.83751306e-04, 4.51311888e-03, 1.05983876e-02, 2.79421266e-02,
          2.48004217e-02, -3.50272544e-02, -4.65157367e-02,
          -2.93697845e-02, -8.70511774e-03, 6.91389246e-03,
          6.78169401e-03, 2.22855769e-02, 2.97850315e-02, 1.56958103e-02,
          -1.31247845e-02, -1.47083485e-02, -2.53433874e-03,
          1.93750430e-02, 6.59283390e-03, 8.47223494e-03, 7.20337173e-03,
          1.58525165e-02, 1.27736535e-02, -9.24726017e-03,
          -2.34504566e-02, 5.55543089e-03, 8.63982178e-03,
          7.73527613e-03, 1.69233344e-02, 9.40249301e-03, 1.29562232e-03,
          1.46670388e-02, -2.59597413e-02, -4.03855704e-02,
          -8.80331546e-03, 6.01596059e-03, 1.02865947e-02,
          1.38226384e-02, 1.68284886e-02, 1.82068273e-02,
          -7.99551234e-03, -2.54949369e-02, -1.62878409e-02,
          -9.48529318e-03, -5.93401724e-03, 8.65485985e-03,
          1.99349206e-02, 1.84693448e-02, -5.27911447e-03,
          1.94737557e-02, 3.57654016e-03, -4.42860322e-03,
          9.92930587e-03, -1.06481984e-02, -8.38763546e-04,
          1.50501644e-02, 1.47516299e-02, -7.08506210e-03,
          -1.23350192e-02, 1.47031131e-03, -1.32608821e-03,
          9.34254564e-03, -1.21335760e-02, 5.44365216e-03,
          1.75920855e-02, 8.80410615e-03, -1.89606231e-02,
          -1.92925811e-03, -2.67895800e-03, 4.78516705e-03,
          1.51145589e-02, -7.33815087e-03, 8.82136170e-03,
          1.18330605e-02, 8.99228081e-03, -2.12890692e-02,
          -3.86491343e-02, -2.80354358e-03, 2.30114232e-03,
          2.59796549e-02, -1.36656733e-02, 7.07653211e-03,
          -5.18233795e-03, -1.04862554e-02, -3.77830565e-02,
          -1.84115656e-02, -3.91884474e-04, 5.62370103e-03,
          3.13710631e-03, 1.31973438e-03, 1.21429944e-02, 1.76075101e-02,
          4.80592111e-03, -1.52554316e-02, -8.05693772e-03,
          7.91364629e-03, 9.49762203e-03, 4.13900847e-03,
          -5.85262105e-03, 9.99440625e-03, 1.09768640e-02,
          9.15830396e-03, -1.02907708e-02, -3.61207686e-02,
          -1.62353448e-03, 6.48570480e-03, 5.35030197e-03,
          5.17978938e-03, 6.19048160e-03, -6.26817625e-03,
          2.25894223e-03, -2.70969421e-02, -2.04141997e-02,
          2.10900558e-03, 7.27214944e-03, -6.96212519e-03,
          -6.13631960e-03, -7.97252986e-04, -1.20929843e-02,
          -2.91122939e-03, -2.16049347e-02, 6.64837193e-03,
          1.55974608e-02, 1.92124154e-02, 8.07891972e-03, 1.09916506e-02,
          3.24454508e-03, -6.18365221e-03, 6.64413208e-03,
          -6.75285654e-03, 2.99291313e-02, 2.34894175e-02,
          1.59793273e-02, 1.63865499e-02, 1.77638866e-02,
          -7.01239472e-03, -2.70263366e-02, -2.04879120e-02,
          1.34404879e-02, -2.09634360e-02, 8.98043998e-03,
          2.17186678e-02, 1.62029697e-03, -4.65902593e-03,
          -1.76370479e-02, -3.59377414e-02, -2.77798697e-02,
          -3.30880806e-02, 3.06873000e-03, 2.02059504e-02,
          1.67157222e-02, 1.72755495e-02, -7.94441998e-03,
          -3.04219369e-02, -4.21139076e-02, -3.65855545e-02,
          -7.81615078e-03, 3.53952385e-02, 1.23509439e-02,
          2.04269085e-02, 1.99959017e-02, 1.28338058e-02,
          -1.21053196e-02, -3.74482051e-02, -3.31006013e-02,
          2.12608855e-02, 3.20097245e-02, -4.64436926e-05,
          1.39419716e-02, 8.40809313e-04, 9.39470157e-03,
          -2.06042957e-02, -3.30962837e-02, -1.86358783e-02,
          2.93599181e-02, 9.66818631e-03, 4.65253601e-03, 7.97044951e-03,
          1.82284508e-02, -5.62982075e-03, -6.55851047e-03,
          -2.73383390e-02, -1.51264919e-02, 8.99253041e-03,
          1.84589569e-02, 1.15779508e-03, 8.52428749e-03, 4.16740263e-03,
          -6.53071096e-04, -1.07268989e-02, -1.10332826e-02,
          -1.29057318e-02, 1.44515168e-02, 1.08538307e-02,
          8.55336804e-03, 4.35920293e-03, 5.18974755e-03, 4.43835789e-03,
          -2.64776181e-02, -4.02565934e-02, -1.82308834e-02,
          2.55119354e-02, 8.99538212e-03, 2.15089042e-02, 1.11305350e-02,
          1.51938945e-02, 4.38169278e-02, -2.41021849e-02,
          -3.66598517e-02, -9.77408234e-03, 2.42848936e-02,
          1.35207959e-02, -2.55267648e-03, -1.51094911e-03,
          -4.02573496e-03, -1.47827500e-02, -3.06942873e-02,
          -2.49695461e-02, -1.78191178e-02, 2.18883026e-02,
          1.73376668e-02, 8.49438086e-03, 4.25711181e-03, 2.11783801e-03,
          2.43642237e-02, -3.71151827e-02, -3.60132009e-02,
          -1.63873974e-02, 1.96817704e-02, -4.69477568e-03,
          8.21195915e-03, 8.54015071e-03, -4.48260084e-03,
          3.03944051e-02, -3.98293771e-02, -5.88103160e-02,
          -2.74730343e-02, 2.51669693e-03, 2.17307336e-03,
          6.06930163e-03, 3.35876690e-03, 1.38840929e-03, 4.22838703e-03,
          -3.72868567e-03, 2.75072223e-03, 7.66712148e-03,
          4.45468817e-04, 8.88764113e-03, 9.46972053e-03,
          -4.20637589e-05, -1.28536178e-02, 3.93407606e-02,
          -5.80811277e-02, -6.42582700e-02, -3.95632461e-02,
          3.34321964e-03, 5.76047739e-03, 5.38548501e-03, 2.55861483e-03,
          -6.27886783e-03, 1.27483774e-02, -8.94069299e-03,
          -9.08916444e-03, 1.51387369e-03, 5.22286352e-03,
          2.92449887e-03, 1.50811477e-02, 6.97743846e-03, 1.05286762e-02,
          1.48477973e-02, -9.91842942e-04, 8.52213334e-03,
          1.52270980e-02, 3.66653805e-03, 2.85569881e-03, 8.98731407e-03,
          7.58043723e-03, 6.41659927e-03, -1.35474224e-02,
          2.47068889e-03, 2.96320929e-03, 6.51808339e-04, 1.68315659e-03,
          1.31039666e-02, 1.52361356e-02, 1.46572124e-02, 2.20805290e-03,
          2.09759939e-02, -1.07115172e-02, -3.63620487e-03,
          8.00643582e-03, 8.46977904e-03, 8.36903322e-03, 9.72657185e-03,
          6.80731330e-03, 1.18737319e-03, -8.46636575e-03,
          4.55159578e-04, 1.26973505e-03, 1.34594564e-03, 4.21209261e-03,
          3.84808425e-03, 1.24904290e-02, 1.13740517e-02, 1.07390303e-02,
          -1.64621766e-03, 2.18826858e-03, 2.89315660e-03,
          1.47441309e-03, 2.33811396e-03, 0., 0., 0., -5.74740261e-05,
          -4.47110739e-03, -6.31040748e-05, 0., 0., 0., 6.66773180e-03,
          1.41321747e-02, 7.79629545e-03, 3.25836311e-03, 3.77020944e-04,
          6.76927669e-03, 5.34769101e-03, 1.75009086e-03, 4.71028639e-03,
          0., 0., 0., -8.39533168e-05, -4.04477492e-03, -9.83700447e-05,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.21991638e-04, 7.93853891e-04, 4.02534351e-05, 2.44487368e-04,
          1.62508368e-04, 2.20067759e-05, 0., 2.62088352e-03,
          3.94924451e-03, 4.69740806e-03, 1.44973267e-02,
          -4.01718123e-03, 8.47362261e-03, 6.94717839e-03,
          3.03506153e-03, 3.36718815e-03, 2.60114484e-05, 1.19511467e-04,
          2.76015635e-04, 4.06491221e-04, 2.92946788e-04,
          -1.87171117e-05, 2.66077201e-04, 3.41984181e-04,
          2.11385559e-04, 2.16410891e-03, 6.58276537e-03, 7.45097734e-03,
          7.27550220e-03, -4.01718123e-03, 2.01098202e-03,
          7.45731173e-03, 1.35694174e-02, 1.50814364e-02, 1.64442393e-03,
          2.59896647e-03, 3.79417324e-03, 5.45386411e-03,
          -8.30173213e-03, 4.47993446e-03, 5.24600083e-03,
          1.93920964e-03, 2.63574091e-03, 6.27016928e-03,
          -5.02908090e-03, 2.02537104e-02, 1.08002033e-02,
          6.08746149e-02, 1.08819818e-02, 5.41780464e-05,
          -3.98207037e-03, 1.12952227e-02, 9.62422637e-04,
          4.32217494e-03, 5.61897596e-03, 2.53962190e-03,
          -7.56520312e-03, 1.49854086e-03, 4.81785974e-03,
          8.85637384e-03, 1.05854487e-02, -5.90605708e-03,
          -9.10349283e-03, 4.25353041e-03, 2.71376269e-03,
          1.87630299e-02, 1.09371478e-02, -1.43252015e-02,
          -5.88222500e-03, 7.17570819e-03, 1.22687491e-02,
          6.80369046e-03, 1.03651043e-02, 1.23124849e-02, 1.25091197e-02,
          5.92022855e-03, 7.44086131e-03, 3.37702385e-03, 1.48454225e-02,
          3.84283648e-03, -8.38890392e-03, -6.10631658e-03,
          -8.51700224e-06, 1.91685297e-02, -8.42487533e-03,
          1.10807279e-02, 7.47754565e-03, 1.88149009e-02,
          -7.51122879e-03, -4.39140620e-03, -3.35969613e-04,
          1.98791386e-03, -6.40989793e-03, 4.28843405e-03,
          -4.86142933e-03, -2.35029589e-03, 2.08865781e-03,
          -4.08472754e-02, -2.92404201e-02, -2.07916200e-02,
          -2.27558501e-02, 1.64559986e-02, -3.63469049e-02,
          -9.14245844e-03, -1.51991239e-02, -2.14322563e-02,
          1.11275241e-02, -9.74206720e-03, -5.58986003e-03,
          -2.00925884e-03, 4.34065796e-02, 4.04155254e-03,
          1.23678250e-02, 1.87852178e-02, 2.01917030e-02, 1.90091301e-02,
          -2.05423217e-02, -1.59279536e-02, -1.19216843e-02,
          3.44805699e-03, 1.38018792e-02, 2.07293015e-02, 3.14012319e-02,
          2.53214054e-02, -1.74000692e-02, -2.21021231e-02,
          -6.86452445e-03, -1.14414040e-02, 2.69565266e-02,
          -1.31709184e-02, 3.85943428e-03, 4.38563759e-03,
          -6.89883204e-03, -1.18008824e-02, -4.73302938e-02,
          -2.87045203e-02, -2.23432537e-02, -8.68550874e-03,
          -1.40254823e-02, -5.23605710e-03, 5.41094225e-03,
          -7.46356696e-03, 1.78104006e-02, -2.42050309e-02,
          -2.28619259e-02, -1.61415599e-02, -8.44795350e-03,
          1.14120115e-02, 3.07456683e-02, 2.18400694e-02, 1.90422628e-02,
          1.57378502e-02, -1.18532758e-02, -1.36189610e-02,
          -7.93269556e-03, -4.87514026e-03, 1.39167113e-02,
          3.94980796e-02, 2.22136788e-02, 1.57731809e-02,
          -5.52144879e-03, -3.66668887e-02, -2.40439996e-02,
          -1.31553253e-02, -2.11497713e-02, -4.37369850e-03,
          8.25009961e-03, -3.84717737e-03, 8.57628242e-04,
          9.84362047e-03, -6.81865914e-03, -5.37287490e-03,
          -1.20708412e-02, -1.69048570e-02, -5.47281373e-03,
          1.85626019e-02, -2.80840788e-03, 7.76790967e-03,
          -1.54478976e-03, 1.46954006e-03, 7.80163973e-05,
          5.96313924e-03, -5.63494070e-03, -4.20053257e-03,
          1.26046818e-02, 1.17264697e-02, -1.05732204e-02,
          -8.84551648e-03, 7.81091070e-03, 7.19129527e-03,
          2.39468496e-02, 1.50421867e-02, 1.21301487e-02,
          -9.57171433e-04, 6.51519420e-03, -1.25749540e-02,
          -9.86412633e-03, 5.66376513e-03, -8.60338449e-04,
          -1.28787206e-02, -1.24279037e-02, -3.22977751e-02,
          2.73409532e-03, -7.74447154e-03, -1.83972921e-02,
          -2.55509429e-02, 9.83193144e-03, 2.94948206e-03,
          9.09621827e-03, 2.61680456e-03, -9.53771453e-03,
          -3.95136420e-03, -5.29492227e-03, -1.88651495e-02,
          2.87565589e-03, -7.06655032e-04, 4.08115191e-03,
          8.92542768e-03, 1.02585517e-02, 1.19298715e-02,
          -8.34974181e-03, 1.32892272e-02, 1.26757426e-02,
          9.09276865e-03, -7.79308379e-03, 5.42041333e-03,
          5.38124237e-03, -4.10080841e-03, -1.12674180e-02,
          -2.87514664e-02, -6.01615012e-03, 3.76202096e-03,
          -1.80999632e-03, -2.64591188e-03, 1.71201536e-03,
          5.49925072e-03, 1.29814288e-02, 5.31628123e-03,
          -5.73566603e-03, 2.23842589e-03, -2.20781681e-03,
          -1.04045272e-02, -2.40263287e-02, 1.22242584e-03,
          -4.29999549e-03, 2.54125916e-03, -2.53257286e-02,
          -2.91832257e-02, -1.02348169e-02, -1.60531122e-02,
          2.05644742e-02, 1.49727939e-02, 2.09412072e-02, 1.03607168e-02,
          1.51956677e-02, -1.21066067e-02, -2.72370335e-02,
          -1.05427112e-02, 7.63833942e-03, 2.35425979e-02,
          2.74005681e-02, 1.62573848e-02, -2.02672812e-03,
          2.49412400e-03, -9.38523747e-03, -1.14523396e-02,
          -8.66397843e-03, 2.17453986e-02, -5.04614878e-03,
          -1.13385729e-02, -2.74930731e-03, -1.77190397e-02,
          5.45931095e-03, -2.85871141e-02, -2.91727185e-02,
          -1.08705927e-02, -1.58225689e-02, 2.74087605e-03,
          6.05185609e-03, 8.57466715e-04, -2.36310810e-02,
          -1.30227748e-02, -2.35959459e-02, -1.75098199e-02,
          -4.23162710e-03, -8.20237212e-04, 1.01632476e-02,
          1.44137244e-03, 8.77871295e-04, 5.66842966e-04,
          -8.34138691e-03, 1.24045077e-03, -3.71506874e-04,
          -3.66865564e-03, 8.53654183e-03, 1.43206147e-02,
          5.79348812e-03, 6.75092544e-03, 3.65467393e-03, 8.91254935e-03,
          9.90677159e-03, 7.71535188e-03, -6.91589806e-03,
          -1.23814505e-03, -2.62421719e-03, -6.86427532e-03,
          -1.77642982e-03, -9.16467234e-03, -2.92750206e-02,
          -1.21070128e-02, -3.79786617e-03, -5.89103019e-03,
          -9.12572257e-04, 1.31648418e-03, -6.75807893e-03,
          1.44669609e-02, 6.65170280e-03, 5.61993150e-03,
          -1.10313455e-02, 5.72479190e-03, -6.13040989e-03,
          -8.24674964e-03, 2.49721832e-03, -3.50636011e-03,
          -2.08613044e-03, -1.78326201e-02, -1.04656387e-02,
          -1.54116368e-02, -1.44117409e-02, -2.33700350e-02,
          9.93676111e-03, 2.71096379e-02, 7.46793859e-03, 8.15377478e-03,
          -1.46995811e-02, 2.87891626e-02, -2.16017384e-02,
          -1.77512877e-02, -1.64566259e-03, 2.74224412e-02,
          3.53280245e-03, 6.52468472e-04, 1.09989885e-02,
          -4.48245555e-03, -6.25961274e-03, -2.85477582e-02,
          -1.89778581e-02, -3.18765827e-02, 4.44505783e-03,
          1.64232031e-02, -5.17217582e-03, -2.03692634e-02,
